,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,0.0010576000204309821,0.0,200.0,True,200,0.2,4096
1,1,0.017027499998221174,9.0,402.0,True,200,0.2,4096
2,2,0.036177200003294274,13.0,604.0,True,200,0.2,4096
3,3,0.05413810000754893,14.0,806.0,True,200,0.2,4096
4,4,0.0686221000214573,21.0,1008.0,True,200,0.2,4096
5,5,0.08587740000803024,21.0,1209.0,True,200,0.2,4096
6,6,0.1003752000106033,21.0,1410.0,True,200,0.2,4096
7,7,0.11856440000701696,23.0,1612.0,True,200,0.2,4096
8,8,0.13744900000165217,23.0,1813.0,True,200,0.2,4096
9,9,0.15590260000317357,23.0,2014.0,True,200,0.2,4096
10,10,0.16977390000829473,24.0,2216.0,True,200,0.2,4096
11,11,0.1882175000209827,24.0,2417.0,True,200,0.2,4096
12,12,0.20471010002074763,24.0,2618.0,True,200,0.2,4096
13,13,0.22390270000323653,25.0,2820.0,True,200,0.2,4096
14,14,0.24084150002454408,25.0,3021.0,True,200,0.2,4096
15,15,0.283920300018508,25.0,3222.0,True,200,0.2,4096
16,16,0.3264662000001408,25.0,3423.0,True,200,0.2,4096
17,17,0.37242820000392385,27.0,3625.0,True,200,0.2,4096
18,18,0.417165400023805,27.0,3826.0,True,200,0.2,4096
19,19,0.4607030000188388,27.0,4027.0,True,200,0.2,4096
20,20,0.5036724000237882,27.0,4228.0,True,200,0.2,4096
21,21,0.5448600000236183,27.0,4429.0,True,200,0.2,4096
22,22,0.5884288000233937,27.0,4630.0,True,200,0.2,4096
23,23,0.6319539000105578,27.0,4831.0,True,200,0.2,4096
24,24,0.6751570000196807,27.0,5032.0,True,200,0.2,4096
25,25,0.7161462000221945,27.0,5233.0,True,200,0.2,4096
26,26,0.757768000010401,27.0,5434.0,True,200,0.2,4096
27,27,0.8005441999994218,27.0,5635.0,True,200,0.2,4096
28,28,0.844339500006754,27.0,5836.0,True,200,0.2,4096
29,29,0.8875802000111435,27.0,6037.0,True,200,0.2,4096
30,30,0.931399599998258,27.0,6238.0,True,200,0.2,4096
31,31,0.9751150000083726,27.0,6439.0,True,200,0.2,4096
32,32,1.0173075000056997,27.0,6640.0,True,200,0.2,4096
33,33,1.0572479999973439,27.0,6841.0,True,200,0.2,4096
34,34,1.0965870000072755,27.0,7042.0,True,200,0.2,4096
35,35,1.1349432000133675,27.0,7243.0,True,200,0.2,4096
36,36,1.1755361999967135,27.0,7444.0,True,200,0.2,4096
37,37,1.2153097999980673,27.0,7645.0,True,200,0.2,4096
38,38,1.2552022000018042,27.0,7846.0,True,200,0.2,4096
39,39,1.2953961000021081,27.0,8047.0,True,200,0.2,4096
40,40,1.3355778999975882,27.0,8248.0,True,200,0.2,4096
41,41,1.3758957000100054,27.0,8449.0,True,200,0.2,4096
42,42,1.4163452000066172,27.0,8650.0,True,200,0.2,4096
43,43,1.4614603000227362,27.0,8851.0,True,200,0.2,4096
44,44,1.4996767000120599,27.0,9052.0,True,200,0.2,4096
45,45,1.5386996000015642,27.0,9253.0,True,200,0.2,4096
46,46,1.5785238000098616,27.0,9454.0,True,200,0.2,4096
47,47,1.6207385000016075,27.0,9655.0,True,200,0.2,4096
48,48,1.6614396000222769,27.0,9856.0,True,200,0.2,4096
49,49,1.7011841000057757,27.0,10057.0,True,200,0.2,4096
50,50,1.7413364000094589,27.0,10258.0,True,200,0.2,4096
51,51,1.7796350000135135,27.0,10459.0,True,200,0.2,4096
52,52,1.819921600021189,27.0,10660.0,True,200,0.2,4096
53,53,1.8611084000149276,27.0,10861.0,True,200,0.2,4096
54,54,1.9015557000238914,27.0,11062.0,True,200,0.2,4096
55,55,1.9415861000015866,27.0,11263.0,True,200,0.2,4096
56,56,1.9824001000088174,27.0,11464.0,True,200,0.2,4096
57,57,2.023744000005536,27.0,11665.0,True,200,0.2,4096
58,58,2.0665142000070773,27.0,11866.0,True,200,0.2,4096
59,59,2.109143800014863,27.0,12067.0,True,200,0.2,4096
60,60,2.1543366000114474,27.0,12268.0,True,200,0.2,4096
61,61,2.197464199998649,27.0,12469.0,True,200,0.2,4096
62,62,2.2420658000046387,27.0,12670.0,True,200,0.2,4096
63,63,2.2848378000198863,27.0,12871.0,True,200,0.2,4096
64,64,2.328445200022543,27.0,13072.0,True,200,0.2,4096
65,65,2.376200600003358,27.0,13273.0,True,200,0.2,4096
66,66,2.420491299999412,27.0,13474.0,True,200,0.2,4096
67,67,2.4631692999973893,27.0,13675.0,True,200,0.2,4096
68,68,2.5050723000022117,27.0,13876.0,True,200,0.2,4096
69,69,2.548176100011915,27.0,14077.0,True,200,0.2,4096
70,70,2.590004099998623,27.0,14278.0,True,200,0.2,4096
71,71,2.632402900024317,27.0,14479.0,True,200,0.2,4096
72,72,2.6755721000081394,27.0,14680.0,True,200,0.2,4096
73,73,2.717980500019621,27.0,14881.0,True,200,0.2,4096
74,74,2.7616408000176307,27.0,15082.0,True,200,0.2,4096
75,75,2.8039209000125993,27.0,15283.0,True,200,0.2,4096
76,76,2.846348200022476,27.0,15484.0,True,200,0.2,4096
77,77,2.8885267000005115,27.0,15685.0,True,200,0.2,4096
78,78,2.931329100014409,27.0,15886.0,True,200,0.2,4096
79,79,2.9741438000055496,27.0,16087.0,True,200,0.2,4096
80,80,3.0180543000169564,27.0,16288.0,True,200,0.2,4096
81,81,3.0572352000162937,27.0,16489.0,True,200,0.2,4096
82,82,3.0960665000020526,27.0,16690.0,True,200,0.2,4096
83,83,3.133946800022386,27.0,16891.0,True,200,0.2,4096
84,84,3.172772799996892,27.0,17092.0,True,200,0.2,4096
85,85,3.2128327000245918,27.0,17293.0,True,200,0.2,4096
86,86,3.2532672000234015,27.0,17494.0,True,200,0.2,4096
87,87,3.292551500024274,27.0,17695.0,True,200,0.2,4096
88,88,3.3320714000146836,27.0,17896.0,True,200,0.2,4096
89,89,3.3729778999986593,27.0,18097.0,True,200,0.2,4096
90,90,3.4138575000106357,27.0,18298.0,True,200,0.2,4096
91,91,3.457536200003233,27.0,18499.0,True,200,0.2,4096
92,92,3.4959519999974873,27.0,18700.0,True,200,0.2,4096
93,93,3.5338929000135977,27.0,18901.0,True,200,0.2,4096
94,94,3.571781100006774,27.0,19102.0,True,200,0.2,4096
95,95,3.6105813000176568,27.0,19303.0,True,200,0.2,4096
96,96,3.6477635000192095,27.0,19504.0,True,200,0.2,4096
97,97,3.687221200001659,27.0,19705.0,True,200,0.2,4096
98,98,3.725918800017098,27.0,19906.0,True,200,0.2,4096
99,99,3.7655863000254612,27.0,20107.0,True,200,0.2,4096
100,100,3.8057441000128165,27.0,20308.0,True,200,0.2,4096
101,101,3.8456875999982003,27.0,20509.0,True,200,0.2,4096
102,102,3.8837865000241436,27.0,20710.0,True,200,0.2,4096
103,103,3.9231500000169035,27.0,20911.0,True,200,0.2,4096
104,104,3.9622742000210565,27.0,21112.0,True,200,0.2,4096
105,105,4.003911200008588,27.0,21313.0,True,200,0.2,4096
106,106,4.04473710001912,27.0,21514.0,True,200,0.2,4096
107,107,4.083635900024092,27.0,21715.0,True,200,0.2,4096
108,108,4.122267600003397,27.0,21916.0,True,200,0.2,4096
109,109,4.160580299998401,27.0,22117.0,True,200,0.2,4096
110,110,4.200178500002949,27.0,22318.0,True,200,0.2,4096
111,111,4.239737800002331,27.0,22519.0,True,200,0.2,4096
112,112,4.279294700012542,27.0,22720.0,True,200,0.2,4096
113,113,4.318322700011777,27.0,22921.0,True,200,0.2,4096
114,114,4.358080400008475,27.0,23122.0,True,200,0.2,4096
115,115,4.3963207000051625,27.0,23323.0,True,200,0.2,4096
116,116,4.4354392000241205,27.0,23524.0,True,200,0.2,4096
117,117,4.478512200003024,27.0,23725.0,True,200,0.2,4096
118,118,4.517510500008939,27.0,23926.0,True,200,0.2,4096
119,119,4.5558468000090215,27.0,24127.0,True,200,0.2,4096
120,120,4.595064499997534,27.0,24328.0,True,200,0.2,4096
121,121,4.633979000005638,27.0,24529.0,True,200,0.2,4096
122,122,4.672051700006705,27.0,24730.0,True,200,0.2,4096
123,123,4.709837300004438,27.0,24931.0,True,200,0.2,4096
124,124,4.748893800016958,27.0,25132.0,True,200,0.2,4096
125,125,4.788933300005738,27.0,25333.0,True,200,0.2,4096
126,126,4.829481799999485,27.0,25534.0,True,200,0.2,4096
127,127,4.86964000001899,27.0,25735.0,True,200,0.2,4096
128,128,4.909561600012239,27.0,25936.0,True,200,0.2,4096
129,129,4.952548200002639,27.0,26137.0,True,200,0.2,4096
130,130,4.99224530000356,27.0,26338.0,True,200,0.2,4096
131,131,5.032829300005687,27.0,26539.0,True,200,0.2,4096
132,132,5.072835800005123,27.0,26740.0,True,200,0.2,4096
133,133,5.112324800022179,27.0,26941.0,True,200,0.2,4096
134,134,5.15190419999999,27.0,27142.0,True,200,0.2,4096
135,135,5.189983800024493,27.0,27343.0,True,200,0.2,4096
136,136,5.229497400025139,27.0,27544.0,True,200,0.2,4096
137,137,5.269378500001039,27.0,27745.0,True,200,0.2,4096
138,138,5.307877800019924,27.0,27946.0,True,200,0.2,4096
139,139,5.346916300011799,27.0,28147.0,True,200,0.2,4096
140,140,5.386357300012605,27.0,28348.0,True,200,0.2,4096
141,141,5.4288793000159785,27.0,28549.0,True,200,0.2,4096
142,142,5.4661755000124685,27.0,28750.0,True,200,0.2,4096
143,143,5.503435200022068,27.0,28951.0,True,200,0.2,4096
144,144,5.540125100000296,27.0,29152.0,True,200,0.2,4096
145,145,5.577801500010537,27.0,29353.0,True,200,0.2,4096
146,146,5.616655799996806,27.0,29554.0,True,200,0.2,4096
147,147,5.655973700020695,27.0,29755.0,True,200,0.2,4096
148,148,5.695189600024605,27.0,29956.0,True,200,0.2,4096
149,149,5.734149199997773,27.0,30157.0,True,200,0.2,4096
150,150,5.774132000020472,27.0,30358.0,True,200,0.2,4096
151,151,5.813463300000876,27.0,30559.0,True,200,0.2,4096
152,152,5.853969900024822,27.0,30760.0,True,200,0.2,4096
153,153,5.893435400008457,27.0,30961.0,True,200,0.2,4096
154,154,5.934159800002817,27.0,31162.0,True,200,0.2,4096
155,155,5.975408800004516,27.0,31363.0,True,200,0.2,4096
156,156,6.01538409999921,27.0,31564.0,True,200,0.2,4096
157,157,6.0544331000128295,27.0,31765.0,True,200,0.2,4096
158,158,6.09449330001371,27.0,31966.0,True,200,0.2,4096
159,159,6.135764400009066,27.0,32167.0,True,200,0.2,4096
160,160,6.175888900004793,27.0,32368.0,True,200,0.2,4096
161,161,6.213638300017919,27.0,32569.0,True,200,0.2,4096
162,162,6.252758400019957,27.0,32770.0,True,200,0.2,4096
163,163,6.291038800001843,27.0,32971.0,True,200,0.2,4096
164,164,6.330571400001645,27.0,33172.0,True,200,0.2,4096
165,165,6.370009800011758,27.0,33373.0,True,200,0.2,4096
166,166,6.4114393000199925,27.0,33574.0,True,200,0.2,4096
167,167,6.451553799997782,27.0,33775.0,True,200,0.2,4096
168,168,6.488949300022796,27.0,33976.0,True,200,0.2,4096
169,169,6.5266227000101935,27.0,34177.0,True,200,0.2,4096
170,170,6.56444710001233,27.0,34378.0,True,200,0.2,4096
171,171,6.602149800019106,27.0,34579.0,True,200,0.2,4096
172,172,6.643765200016787,27.0,34780.0,True,200,0.2,4096
173,173,6.682520500005921,27.0,34981.0,True,200,0.2,4096
174,174,6.721863600017969,27.0,35182.0,True,200,0.2,4096
175,175,6.76095009999699,27.0,35383.0,True,200,0.2,4096
176,176,6.801861800020561,27.0,35584.0,True,200,0.2,4096
177,177,6.841150200023549,27.0,35785.0,True,200,0.2,4096
178,178,6.880876500013983,27.0,35986.0,True,200,0.2,4096
179,179,6.920633500005351,27.0,36187.0,True,200,0.2,4096
180,180,6.961277000023983,27.0,36388.0,True,200,0.2,4096
181,181,7.0007666000165045,27.0,36589.0,True,200,0.2,4096
182,182,7.040486000012606,27.0,36790.0,True,200,0.2,4096
183,183,7.080329999997048,27.0,36991.0,True,200,0.2,4096
184,184,7.119205299997702,27.0,37192.0,True,200,0.2,4096
185,185,7.158450600021752,27.0,37393.0,True,200,0.2,4096
186,186,7.197839000000386,27.0,37594.0,True,200,0.2,4096
187,187,7.237394299998414,27.0,37795.0,True,200,0.2,4096
188,188,7.275540800008457,27.0,37996.0,True,200,0.2,4096
189,189,7.314511000004131,27.0,38197.0,True,200,0.2,4096
190,190,7.352951000008034,27.0,38398.0,True,200,0.2,4096
191,191,7.392365400010021,27.0,38599.0,True,200,0.2,4096
192,192,7.432479900016915,27.0,38800.0,True,200,0.2,4096
193,193,7.472700700018322,27.0,39001.0,True,200,0.2,4096
194,194,7.510190400003921,27.0,39202.0,True,200,0.2,4096
195,195,7.5482538000214845,27.0,39403.0,True,200,0.2,4096
196,196,7.585554700024659,27.0,39604.0,True,200,0.2,4096
197,197,7.624997400009306,27.0,39805.0,True,200,0.2,4096
198,198,7.662816700001713,27.0,40006.0,True,200,0.2,4096
199,199,7.701519399997778,27.0,40207.0,True,200,0.2,4096
200,200,7.740116300003137,27.0,40408.0,True,200,0.2,4096
201,201,7.778818999999203,27.0,40609.0,True,200,0.2,4096
202,202,7.817808500025421,27.0,40810.0,True,200,0.2,4096
203,203,7.858382900012657,27.0,41011.0,True,200,0.2,4096
204,204,7.896504800010007,27.0,41212.0,True,200,0.2,4096
205,205,7.935351400024956,27.0,41413.0,True,200,0.2,4096
206,206,7.975358900002902,27.0,41614.0,True,200,0.2,4096
207,207,8.015718800015748,27.0,41815.0,True,200,0.2,4096
208,208,8.053920400008792,27.0,42016.0,True,200,0.2,4096
209,209,8.094074200023897,27.0,42217.0,True,200,0.2,4096
210,210,8.133301100024255,27.0,42418.0,True,200,0.2,4096
211,211,8.173534300003666,27.0,42619.0,True,200,0.2,4096
212,212,8.213099100015825,27.0,42820.0,True,200,0.2,4096
213,213,8.25327680000919,27.0,43021.0,True,200,0.2,4096
214,214,8.294361300009768,27.0,43222.0,True,200,0.2,4096
215,215,8.33465570001863,27.0,43423.0,True,200,0.2,4096
216,216,8.374216800002614,27.0,43624.0,True,200,0.2,4096
217,217,8.413606800022535,27.0,43825.0,True,200,0.2,4096
218,218,8.45228210001369,27.0,44026.0,True,200,0.2,4096
219,219,8.489910100004636,27.0,44227.0,True,200,0.2,4096
220,220,8.529515700007323,27.0,44428.0,True,200,0.2,4096
221,221,8.567492700007278,27.0,44629.0,True,200,0.2,4096
222,222,8.60650570000871,27.0,44830.0,True,200,0.2,4096
223,223,8.64640870000585,27.0,45031.0,True,200,0.2,4096
224,224,8.685232100018766,27.0,45232.0,True,200,0.2,4096
225,225,8.724068500014255,27.0,45433.0,True,200,0.2,4096
226,226,8.764516700000968,27.0,45634.0,True,200,0.2,4096
227,227,8.804193999996642,27.0,45835.0,True,200,0.2,4096
228,228,8.844046400015941,27.0,46036.0,True,200,0.2,4096
229,229,8.883912500023143,27.0,46237.0,True,200,0.2,4096
230,230,8.92285339999944,27.0,46438.0,True,200,0.2,4096
231,231,8.962614500022028,27.0,46639.0,True,200,0.2,4096
232,232,9.002326200017706,27.0,46840.0,True,200,0.2,4096
233,233,9.041557600023225,27.0,47041.0,True,200,0.2,4096
234,234,9.081346400023904,27.0,47242.0,True,200,0.2,4096
235,235,9.1198586000246,27.0,47443.0,True,200,0.2,4096
236,236,9.159406400023727,27.0,47644.0,True,200,0.2,4096
237,237,9.199163200013572,27.0,47845.0,True,200,0.2,4096
238,238,9.2383819000097,27.0,48046.0,True,200,0.2,4096
239,239,9.27845700000762,27.0,48247.0,True,200,0.2,4096
240,240,9.317789900000207,27.0,48448.0,True,200,0.2,4096
241,241,9.357738799997605,27.0,48649.0,True,200,0.2,4096
242,242,9.396814300009282,27.0,48850.0,True,200,0.2,4096
243,243,9.439900199999101,27.0,49051.0,True,200,0.2,4096
244,244,9.477973800007021,27.0,49252.0,True,200,0.2,4096
245,245,9.518728700000793,27.0,49453.0,True,200,0.2,4096
246,246,9.558509700000286,27.0,49654.0,True,200,0.2,4096
247,247,9.59748710002168,27.0,49855.0,True,200,0.2,4096
248,248,9.637973000004422,27.0,50056.0,True,200,0.2,4096
249,249,9.678660000005038,27.0,50257.0,True,200,0.2,4096
250,250,9.718454600020777,27.0,50458.0,True,200,0.2,4096
251,251,9.758142800012138,27.0,50659.0,True,200,0.2,4096
252,252,9.798118900012923,27.0,50860.0,True,200,0.2,4096
253,253,9.83883260001312,27.0,51061.0,True,200,0.2,4096
254,254,9.879195000015898,27.0,51262.0,True,200,0.2,4096
255,255,9.91931779999868,27.0,51463.0,True,200,0.2,4096
256,256,9.959234300011303,27.0,51664.0,True,200,0.2,4096
257,257,10.001453000004403,27.0,51865.0,True,200,0.2,4096
258,258,10.041113900020719,27.0,52066.0,True,200,0.2,4096
259,259,10.081582200014964,27.0,52267.0,True,200,0.2,4096
260,260,10.120580900023924,27.0,52468.0,True,200,0.2,4096
