,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
0,0,7.489998824894428e-05,0.0,0.0,0,8192,0
1,1,0.0025136999902315438,0.0,1.0,0,8192,0
2,2,0.004037599981529638,0.0,2.0,0,8192,0
3,3,0.0056099999928846955,0.0,3.0,0,8192,0
4,4,0.005631199979688972,0.0,4.0,0,8192,0
5,5,0.007182400004239753,4.0,6.0,0,8192,0
6,6,0.007214399985969067,7.0,8.0,0,8192,0
7,7,0.007229999988339841,7.0,9.0,0,8192,0
8,8,0.007251699978951365,7.0,10.0,0,8192,0
9,9,0.009022099984576926,9.0,12.0,0,8192,0
10,10,0.009043500002007931,9.0,13.0,0,8192,0
11,11,0.009057899995241314,9.0,14.0,0,8192,0
12,12,0.009072199987713248,9.0,15.0,0,8192,0
13,13,0.009085400000913069,9.0,16.0,0,8192,0
14,14,0.009099299990339205,9.0,17.0,0,8192,0
15,15,0.009113499982049689,9.0,18.0,0,8192,0
16,16,0.009127600002102554,9.0,19.0,0,8192,0
17,17,0.010727399989264086,9.0,20.0,0,8192,0
18,18,0.010750799992820248,9.0,21.0,0,8192,0
19,19,0.010768499982077628,9.0,22.0,0,8192,0
20,20,0.01078309997683391,9.0,23.0,0,8192,0
21,21,0.010798300005262718,9.0,24.0,0,8192,0
22,22,0.010812499996973202,9.0,25.0,0,8192,0
23,23,0.01082759999553673,9.0,26.0,0,8192,0
24,24,0.010841699986485764,9.0,27.0,0,8192,0
25,25,0.010856899985810742,9.0,28.0,0,8192,0
26,26,0.010872599988942966,9.0,29.0,0,8192,0
27,27,0.010887699987506494,9.0,30.0,0,8192,0
28,28,0.010903299989877269,9.0,31.0,0,8192,0
29,29,0.01091949999681674,9.0,32.0,0,8192,0
30,30,0.01093570000375621,9.0,33.0,0,8192,0
31,31,0.01095189998159185,9.0,34.0,0,8192,0
32,32,0.010967999987769872,9.0,35.0,0,8192,0
33,33,0.01247369998600334,9.0,36.0,0,8192,0
34,34,0.012499399977969006,9.0,37.0,0,8192,0
35,35,0.012517900002421811,9.0,38.0,0,8192,0
36,36,0.012535199988633394,9.0,39.0,0,8192,0
37,37,0.012552500003948808,9.0,40.0,0,8192,0
38,38,0.012569599988637492,9.0,41.0,0,8192,0
39,39,0.012586700002430007,9.0,42.0,0,8192,0
40,40,0.012603399984072894,9.0,43.0,0,8192,0
41,41,0.012621400004718453,9.0,44.0,0,8192,0
42,42,0.012638699990930036,9.0,45.0,0,8192,0
43,43,0.01265580000472255,9.0,46.0,0,8192,0
44,44,0.01267369999550283,9.0,47.0,0,8192,0
45,45,0.012692199990851805,9.0,48.0,0,8192,0
46,46,0.012710399983916432,9.0,49.0,0,8192,0
47,47,0.012728100002277642,9.0,50.0,0,8192,0
48,48,0.012746699998388067,9.0,51.0,0,8192,0
49,49,0.012766100000590086,9.0,52.0,0,8192,0
50,50,0.012784199992893264,9.0,53.0,0,8192,0
51,51,0.012808200001018122,9.0,54.0,0,8192,0
52,52,0.0128262999933213,9.0,55.0,0,8192,0
53,53,0.012844899989431724,9.0,56.0,0,8192,0
54,54,0.012863999989349395,9.0,57.0,0,8192,0
55,55,0.012883099989267066,9.0,58.0,0,8192,0
56,56,0.012902399990707636,9.0,59.0,0,8192,0
57,57,0.012921799992909655,9.0,60.0,0,8192,0
58,58,0.01294179999968037,9.0,61.0,0,8192,0
59,59,0.012961999978870153,9.0,62.0,0,8192,0
60,60,0.012982399988686666,9.0,63.0,0,8192,0
61,61,0.013002699997741729,9.0,64.0,0,8192,0
62,62,0.013022099999943748,9.0,65.0,0,8192,0
63,63,0.01304239997989498,9.0,66.0,0,8192,0
64,64,0.01306329999351874,9.0,67.0,0,8192,0
65,65,0.014971399999922141,9.0,68.0,0,8192,0
66,66,0.01500419998774305,9.0,69.0,0,8192,0
67,67,0.01502799999434501,9.0,70.0,0,8192,0
68,68,0.015049599984195083,9.0,71.0,0,8192,0
69,69,0.015071599977090955,9.0,72.0,0,8192,0
70,70,0.015094400005182251,9.0,73.0,0,8192,0
71,71,0.015127499995287508,9.0,74.0,0,8192,0
72,72,0.015152799984207377,9.0,75.0,0,8192,0
73,73,0.015175699983956292,9.0,76.0,0,8192,0
74,74,0.015199299989035353,9.0,77.0,0,8192,0
75,75,0.015222799993352965,9.0,78.0,0,8192,0
76,76,0.015245999995386228,9.0,79.0,0,8192,0
77,77,0.015269700001226738,9.0,80.0,0,8192,0
78,78,0.015293399977963418,9.0,81.0,0,8192,0
79,79,0.01531689998228103,9.0,82.0,0,8192,0
80,80,0.015340799989644438,9.0,83.0,0,8192,0
81,81,0.01536409999243915,9.0,84.0,0,8192,0
82,82,0.015388200001325458,9.0,85.0,0,8192,0
83,83,0.015412799984915182,9.0,86.0,0,8192,0
84,84,0.015436199988471344,9.0,87.0,0,8192,0
85,85,0.015460399998119101,9.0,88.0,0,8192,0
86,86,0.015487500000745058,9.0,89.0,0,8192,0
87,87,0.015514500002609566,9.0,90.0,0,8192,0
88,88,0.015537999977823347,9.0,91.0,0,8192,0
89,89,0.015562599990516901,9.0,92.0,0,8192,0
90,90,0.015588099980959669,9.0,93.0,0,8192,0
91,91,0.01561319999746047,9.0,94.0,0,8192,0
92,92,0.01563819998409599,9.0,95.0,0,8192,0
93,93,0.01566330000059679,9.0,96.0,0,8192,0
94,94,0.01568709997809492,9.0,97.0,0,8192,0
95,95,0.01571069998317398,9.0,98.0,0,8192,0
96,96,0.015735599998151883,9.0,99.0,0,8192,0
97,97,0.015760799986310303,9.0,100.0,0,8192,0
98,98,0.015785900002811104,9.0,101.0,0,8192,0
99,99,0.015812500001629815,9.0,102.0,0,8192,0
100,100,0.015841699991142377,9.0,103.0,0,8192,0
101,101,0.01587239999207668,9.0,104.0,0,8192,0
102,102,0.015898499987088144,9.0,105.0,0,8192,0
103,103,0.015925299987429753,9.0,106.0,0,8192,0
104,104,0.015951299981679767,9.0,107.0,0,8192,0
105,105,0.015979699994204566,9.0,108.0,0,8192,0
106,106,0.01600589998997748,9.0,109.0,0,8192,0
107,107,0.016033099993364885,9.0,110.0,0,8192,0
108,108,0.01606080000055954,9.0,111.0,0,8192,0
109,109,0.016089199983980507,9.0,112.0,0,8192,0
110,110,0.016116499988129362,9.0,113.0,0,8192,0
111,111,0.016143199987709522,9.0,114.0,0,8192,0
112,112,0.01617039999109693,9.0,115.0,0,8192,0
113,113,0.016197799996007234,9.0,116.0,0,8192,0
114,114,0.016231599991442636,9.0,117.0,0,8192,0
115,115,0.016260899981716648,9.0,118.0,0,8192,0
116,116,0.016289699997287244,9.0,119.0,0,8192,0
117,117,0.016319199989084154,9.0,120.0,0,8192,0
118,118,0.016347500000847504,9.0,121.0,0,8192,0
119,119,0.01637619998655282,9.0,122.0,0,8192,0
120,120,0.016405300004407763,9.0,123.0,0,8192,0
121,121,0.016434999997727573,9.0,124.0,0,8192,0
122,122,0.01646359998267144,9.0,125.0,0,8192,0
123,123,0.016492399998242036,9.0,126.0,0,8192,0
124,124,0.016522299993084744,9.0,127.0,0,8192,0
125,125,0.016552799992496148,9.0,128.0,0,8192,0
126,126,0.016585599980317056,9.0,129.0,0,8192,0
127,127,0.016618699999526143,9.0,130.0,0,8192,0
128,128,0.01664899999741465,9.0,131.0,0,8192,0
129,129,0.018649599980562925,9.0,132.0,0,8192,0
130,130,0.01869019999867305,9.0,133.0,0,8192,0
131,131,0.01872459999867715,9.0,134.0,0,8192,0
132,132,0.018756000004941598,9.0,135.0,0,8192,0
133,133,0.018786400003591552,9.0,136.0,0,8192,0
134,134,0.01881789998151362,9.0,137.0,0,8192,0
135,135,0.018848599982447922,9.0,138.0,0,8192,0
136,136,0.018886799982283264,9.0,139.0,0,8192,0
137,137,0.018923800002085045,9.0,140.0,0,8192,0
138,138,0.01895549998153001,9.0,141.0,0,8192,0
139,139,0.018987199990078807,9.0,142.0,0,8192,0
140,140,0.019018499995581806,9.0,143.0,0,8192,0
141,141,0.01905039997654967,9.0,144.0,0,8192,0
142,142,0.01908299999195151,9.0,145.0,0,8192,0
143,143,0.019114499998977408,9.0,146.0,0,8192,0
144,144,0.01914689998375252,9.0,147.0,0,8192,0
145,145,0.019180499977665022,9.0,148.0,0,8192,0
146,146,0.019213799998397008,9.0,149.0,0,8192,0
147,147,0.019249899982241914,9.0,150.0,0,8192,0
148,148,0.019287799979792908,9.0,151.0,0,8192,0
149,149,0.0193229999858886,9.0,152.0,0,8192,0
150,150,0.01935729998513125,9.0,153.0,0,8192,0
151,151,0.01938959999824874,9.0,154.0,0,8192,0
152,152,0.0194220999837853,9.0,155.0,0,8192,0
153,153,0.019455500005278736,9.0,156.0,0,8192,0
154,154,0.019486599980155006,9.0,157.0,0,8192,0
155,155,0.019518199987942353,9.0,158.0,0,8192,0
156,156,0.019550199998775497,9.0,159.0,0,8192,0
157,157,0.019581400003517047,9.0,160.0,0,8192,0
158,158,0.01961659998050891,9.0,161.0,0,8192,0
159,159,0.019652899994980544,9.0,162.0,0,8192,0
160,160,0.01968589998432435,9.0,163.0,0,8192,0
161,161,0.019719399977475405,9.0,164.0,0,8192,0
162,162,0.019752099993638694,9.0,165.0,0,8192,0
163,163,0.01978519998374395,9.0,166.0,0,8192,0
164,164,0.019818300002953038,9.0,167.0,0,8192,0
165,165,0.01985209999838844,9.0,168.0,0,8192,0
166,166,0.019885099987732247,9.0,169.0,0,8192,0
167,167,0.019919399986974895,9.0,170.0,0,8192,0
168,168,0.01995429999078624,9.0,171.0,0,8192,0
169,169,0.01999709999654442,9.0,172.0,0,8192,0
170,170,0.02003419998800382,9.0,173.0,0,8192,0
171,171,0.020070600003236905,9.0,174.0,0,8192,0
172,172,0.02010669998708181,9.0,175.0,0,8192,0
173,173,0.020144999987678602,9.0,176.0,0,8192,0
174,174,0.02018110000062734,9.0,177.0,0,8192,0
175,175,0.020217599987518042,9.0,178.0,0,8192,0
176,176,0.02025370000046678,9.0,179.0,0,8192,0
177,177,0.020291099994210526,9.0,180.0,0,8192,0
178,178,0.020331599982455373,9.0,181.0,0,8192,0
179,179,0.020372999977553263,9.0,182.0,0,8192,0
180,180,0.020411399978911504,9.0,183.0,0,8192,0
181,181,0.020448299997951835,9.0,184.0,0,8192,0
182,182,0.020486599998548627,9.0,185.0,0,8192,0
183,183,0.02052329998696223,9.0,186.0,0,8192,0
184,184,0.020559900003718212,9.0,187.0,0,8192,0
185,185,0.020594999979948625,9.0,188.0,0,8192,0
186,186,0.020630699989851564,9.0,189.0,0,8192,0
187,187,0.020667399978265166,9.0,190.0,0,8192,0
188,188,0.0207069999887608,9.0,191.0,0,8192,0
189,189,0.02074710000306368,9.0,192.0,0,8192,0
190,190,0.020783499989192933,9.0,193.0,0,8192,0
191,191,0.020820099976845086,9.0,194.0,0,8192,0
192,192,0.020855599985225126,9.0,195.0,0,8192,0
193,193,0.020891799998935312,9.0,196.0,0,8192,0
194,194,0.02094119999674149,9.0,197.0,0,8192,0
195,195,0.020979900000384077,9.0,198.0,0,8192,0
196,196,0.021017699997173622,9.0,199.0,0,8192,0
197,197,0.021058699989225715,9.0,200.0,0,8192,0
198,198,0.021099899982800707,9.0,201.0,0,8192,0
199,199,0.021138399984920397,9.0,202.0,0,8192,0
200,200,0.02117789999465458,9.0,203.0,0,8192,0
201,201,0.02122709999093786,9.0,204.0,0,8192,0
202,202,0.02126710000447929,9.0,205.0,0,8192,0
203,203,0.021307199989678338,9.0,206.0,0,8192,0
204,204,0.021347699977923185,9.0,207.0,0,8192,0
205,205,0.021387999993748963,9.0,208.0,0,8192,0
206,206,0.02143159997649491,9.0,209.0,0,8192,0
207,207,0.02147409997996874,9.0,210.0,0,8192,0
208,208,0.021514099993510172,9.0,211.0,0,8192,0
209,209,0.021553899976424873,9.0,212.0,0,8192,0
210,210,0.021593399986159056,9.0,213.0,0,8192,0
211,211,0.021632499992847443,9.0,214.0,0,8192,0
212,212,0.021672399976523593,9.0,215.0,0,8192,0
213,213,0.02171269999234937,9.0,216.0,0,8192,0
214,214,0.021753399982117116,9.0,217.0,0,8192,0
215,215,0.02179879997856915,9.0,218.0,0,8192,0
216,216,0.02184020000277087,9.0,219.0,0,8192,0
217,217,0.021880799991777167,9.0,220.0,0,8192,0
218,218,0.021921099978499115,9.0,221.0,0,8192,0
219,219,0.021962800004985183,9.0,222.0,0,8192,0
220,220,0.022004099999321625,9.0,223.0,0,8192,0
221,221,0.02204619999974966,9.0,224.0,0,8192,0
222,222,0.022088199999416247,9.0,225.0,0,8192,0
223,223,0.02213219998520799,9.0,226.0,0,8192,0
224,224,0.022176300000865012,9.0,227.0,0,8192,0
225,225,0.0222178999974858,9.0,228.0,0,8192,0
226,226,0.022261699981754646,9.0,229.0,0,8192,0
227,227,0.022303499979898334,9.0,230.0,0,8192,0
228,228,0.022344800003338605,9.0,231.0,0,8192,0
229,229,0.022387999983038753,9.0,232.0,0,8192,0
230,230,0.022429499978898093,9.0,233.0,0,8192,0
231,231,0.022475399979157373,9.0,234.0,0,8192,0
232,232,0.022522099985508248,9.0,235.0,0,8192,0
233,233,0.02256769998348318,9.0,236.0,0,8192,0
234,234,0.022611099993810058,9.0,237.0,0,8192,0
235,235,0.022655499982647598,9.0,238.0,0,8192,0
236,236,0.022700000001350418,9.0,239.0,0,8192,0
237,237,0.022745099995518103,9.0,240.0,0,8192,0
238,238,0.022792000003391877,9.0,241.0,0,8192,0
239,239,0.022841199999675155,9.0,242.0,0,8192,0
240,240,0.022889799991389737,9.0,243.0,0,8192,0
241,241,0.022937300003832206,9.0,244.0,0,8192,0
242,242,0.022984999988693744,9.0,245.0,0,8192,0
243,243,0.02303139999276027,9.0,246.0,0,8192,0
244,244,0.0230771999922581,9.0,247.0,0,8192,0
245,245,0.02312470000470057,9.0,248.0,0,8192,0
246,246,0.02317369999946095,9.0,249.0,0,8192,0
247,247,0.023224599979585037,9.0,250.0,0,8192,0
248,248,0.023277000000234693,9.0,251.0,0,8192,0
249,249,0.02332779997959733,9.0,252.0,0,8192,0
250,250,0.023377299978164956,9.0,253.0,0,8192,0
251,251,0.023425299994414672,9.0,254.0,0,8192,0
252,252,0.02347309998003766,9.0,255.0,0,8192,0
253,253,0.023522499977843836,9.0,256.0,0,8192,0
254,254,0.023569899989524856,9.0,257.0,0,8192,0
255,255,0.023625200003152713,9.0,258.0,0,8192,0
256,256,0.02367619998403825,9.0,259.0,0,8192,0
257,257,0.026090600003954023,9.0,260.0,0,8192,0
258,258,0.026148199976887554,9.0,261.0,0,8192,0
259,259,0.026198599982308224,9.0,262.0,0,8192,0
260,260,0.02625249998527579,9.0,263.0,0,8192,0
261,261,0.02630450000287965,9.0,264.0,0,8192,0
262,262,0.026351299980888143,9.0,265.0,0,8192,0
263,263,0.026397199981147423,9.0,266.0,0,8192,0
264,264,0.02644359998521395,9.0,267.0,0,8192,0
265,265,0.02648959998623468,9.0,268.0,0,8192,0
266,266,0.026536299992585555,9.0,269.0,0,8192,0
267,267,0.026583999977447093,9.0,270.0,0,8192,0
268,268,0.026637200004188344,9.0,271.0,0,8192,0
269,269,0.02668539999285713,9.0,272.0,0,8192,0
270,270,0.026732900005299598,9.0,273.0,0,8192,0
271,271,0.02677840000251308,9.0,274.0,0,8192,0
272,272,0.026824899978237227,9.0,275.0,0,8192,0
273,273,0.026871799986111,9.0,276.0,0,8192,0
274,274,0.02691929999855347,9.0,277.0,0,8192,0
275,275,0.026968999998643994,9.0,278.0,0,8192,0
276,276,0.027019100001780316,9.0,279.0,0,8192,0
277,277,0.027067699993494898,9.0,280.0,0,8192,0
278,278,0.027115499979117885,9.0,281.0,0,8192,0
279,279,0.027161899983184412,9.0,282.0,0,8192,0
280,280,0.02720949999638833,9.0,283.0,0,8192,0
281,281,0.02725699997972697,9.0,284.0,0,8192,0
282,282,0.02730749998590909,9.0,285.0,0,8192,0
283,283,0.02735910000046715,9.0,286.0,0,8192,0
284,284,0.027407599991420284,9.0,287.0,0,8192,0
285,285,0.027457399992272258,9.0,288.0,0,8192,0
286,286,0.027504999976372346,9.0,289.0,0,8192,0
287,287,0.02755349999642931,9.0,290.0,0,8192,0
288,288,0.027603199996519834,9.0,291.0,0,8192,0
289,289,0.02765559998806566,9.0,292.0,0,8192,0
290,290,0.02770879998570308,9.0,293.0,0,8192,0
291,291,0.027758099982747808,9.0,294.0,0,8192,0
292,292,0.027807299979031086,9.0,295.0,0,8192,0
293,293,0.027856699976837263,9.0,296.0,0,8192,0
294,294,0.027905299997655675,9.0,297.0,0,8192,0
295,295,0.0279549999977462,9.0,298.0,0,8192,0
296,296,0.02800819999538362,9.0,299.0,0,8192,0
297,297,0.028062299999874085,9.0,300.0,0,8192,0
298,298,0.028115599998272955,9.0,301.0,0,8192,0
299,299,0.02816970000276342,9.0,302.0,0,8192,0
300,300,0.028225399990333244,9.0,303.0,0,8192,0
301,301,0.0282835999969393,9.0,304.0,0,8192,0
302,302,0.028338999982224777,9.0,305.0,0,8192,0
303,303,0.028395500004990026,9.0,306.0,0,8192,0
304,304,0.02846030000364408,9.0,307.0,0,8192,0
305,305,0.028516999998828396,9.0,308.0,0,8192,0
306,306,0.028573599993251264,9.0,309.0,0,8192,0
307,307,0.028628600004594773,9.0,310.0,0,8192,0
308,308,0.028686399979051203,9.0,311.0,0,8192,0
309,309,0.028743799979565665,9.0,312.0,0,8192,0
310,310,0.028802699991501868,9.0,313.0,0,8192,0
311,311,0.028859499987447634,9.0,314.0,0,8192,0
312,312,0.02891500000259839,9.0,315.0,0,8192,0
313,313,0.028970499988645315,9.0,316.0,0,8192,0
314,314,0.02902620000531897,9.0,317.0,0,8192,0
315,315,0.02908099998603575,9.0,318.0,0,8192,0
316,316,0.0291399999987334,9.0,319.0,0,8192,0
317,317,0.02919780000229366,9.0,320.0,0,8192,0
318,318,0.02924999999231659,9.0,321.0,0,8192,0
319,319,0.02930339999147691,9.0,322.0,0,8192,0
320,320,0.029357399995205924,9.0,323.0,0,8192,0
321,321,0.029412100004265085,9.0,324.0,0,8192,0
322,322,0.029468799999449402,9.0,325.0,0,8192,0
323,323,0.02952559999539517,9.0,326.0,0,8192,0
324,324,0.02958020000369288,9.0,327.0,0,8192,0
325,325,0.02963499998440966,9.0,328.0,0,8192,0
326,326,0.02968969999346882,9.0,329.0,0,8192,0
327,327,0.029745299980277196,9.0,330.0,0,8192,0
328,328,0.029799999989336357,9.0,331.0,0,8192,0
329,329,0.02985599997919053,9.0,332.0,0,8192,0
330,330,0.029914099985035136,9.0,333.0,0,8192,0
331,331,0.0299712999840267,9.0,334.0,0,8192,0
332,332,0.030027999979211017,9.0,335.0,0,8192,0
333,333,0.030083199992077425,9.0,336.0,0,8192,0
334,334,0.030139599984977394,9.0,337.0,0,8192,0
335,335,0.0301982999953907,9.0,338.0,0,8192,0
336,336,0.030258099985076115,9.0,339.0,0,8192,0
